2009349,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492009349ASN00/LE70220492009349ASN00_stack
2009365,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492009365ASN00/LE70220492009365ASN00_stack
2010016,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492010016EDC00/LE70220492010016EDC00_stack
2010064,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492010064EDC00/LE70220492010064EDC00_stack
2010096,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492010096EDC00/LE70220492010096EDC00_stack
2010128,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492010128EDC00/LE70220492010128EDC00_stack
2010144,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492010144ASN00/LE70220492010144ASN00_stack
2010160,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492010160EDC00/LE70220492010160EDC00_stack
2010288,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492010288EDC00/LE70220492010288EDC00_stack
2010304,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492010304EDC00/LE70220492010304EDC00_stack
2010336,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492010336EDC00/LE70220492010336EDC00_stack
2010352,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492010352EDC00/LE70220492010352EDC00_stack
2011003,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492011003EDC00/LE70220492011003EDC00_stack
2011019,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492011019EDC00/LE70220492011019EDC00_stack
2011083,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492011083EDC00/LE70220492011083EDC00_stack
2011091,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492011091CHM00/LT50220492011091CHM00_stack
2011099,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492011099EDC00/LE70220492011099EDC00_stack
2011115,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492011115EDC00/LE70220492011115EDC00_stack
2011123,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220492011123CHM00/LT50220492011123CHM00_stack
2011131,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492011131EDC00/LE70220492011131EDC00_stack
2011259,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492011259EDC00/LE70220492011259EDC00_stack
2011323,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492011323ASN00/LE70220492011323ASN00_stack
2011339,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492011339ASN00/LE70220492011339ASN00_stack
2011355,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492011355ASN00/LE70220492011355ASN00_stack
2012006,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492012006ASN00/LE70220492012006ASN00_stack
2012022,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492012022ASN00/LE70220492012022ASN00_stack
2012054,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492012054ASN00/LE70220492012054ASN00_stack
2012086,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492012086ASA00/LE70220492012086ASA00_stack
2012102,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492012102ASN00/LE70220492012102ASN00_stack
2012118,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492012118EDC00/LE70220492012118EDC00_stack
2012214,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492012214EDC00/LE70220492012214EDC00_stack
2012246,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492012246EDC00/LE70220492012246EDC00_stack
2012262,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492012262EDC00/LE70220492012262EDC00_stack
2012278,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492012278ASN00/LE70220492012278ASN00_stack
2012326,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492012326ASN00/LE70220492012326ASN00_stack
2012342,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492012342ASN00/LE70220492012342ASN00_stack
2012358,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492012358ASN00/LE70220492012358ASN00_stack
2013008,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492013008PFS00/LE70220492013008PFS00_stack
2013024,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492013024ASN00/LE70220492013024ASN00_stack
2013040,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492013040ASN00/LE70220492013040ASN00_stack
2013056,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492013056SG100/LE70220492013056SG100_stack
2013072,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492013072ASN00/LE70220492013072ASN00_stack
2013104,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492013104ASN00/LE70220492013104ASN00_stack
2013120,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492013120ASN00/LE70220492013120ASN00_stack
2013136,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492013136ASN00/LE70220492013136ASN00_stack
2013168,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492013168ASN00/LE70220492013168ASN00_stack
2013176,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492013176LGN00/LC80220492013176LGN00_stack
2013192,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492013192LGN00/LC80220492013192LGN00_stack
2013208,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492013208LGN00/LC80220492013208LGN00_stack
2013240,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492013240LGN00/LC80220492013240LGN00_stack
2013248,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492013248ASN01/LE70220492013248ASN01_stack
2013272,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492013272LGN00/LC80220492013272LGN00_stack
2013288,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492013288LGN00/LC80220492013288LGN00_stack
2013304,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492013304LGN00/LC80220492013304LGN00_stack
2013320,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492013320LGN00/LC80220492013320LGN00_stack
2013328,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492013328EDC00/LE70220492013328EDC00_stack
2013336,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492013336LGN00/LC80220492013336LGN00_stack
2013344,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492013344EDC00/LE70220492013344EDC00_stack
2013352,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492013352LGN00/LC80220492013352LGN00_stack
2013360,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492013360EDC00/LE70220492013360EDC00_stack
2014003,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492014003LGN00/LC80220492014003LGN00_stack
2014011,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492014011EDC00/LE70220492014011EDC00_stack
2014019,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492014019LGN00/LC80220492014019LGN00_stack
2014027,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492014027EDC00/LE70220492014027EDC00_stack
2014035,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492014035LGN00/LC80220492014035LGN00_stack
2014043,/home/ceholden/Documents/landsat_stack/p022r049/images/LE70220492014043EDC00/LE70220492014043EDC00_stack
2014051,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492014051LGN00/LC80220492014051LGN00_stack
2014067,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492014067LGN00/LC80220492014067LGN00_stack
2014083,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492014083LGN00/LC80220492014083LGN00_stack
2014099,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492014099LGN00/LC80220492014099LGN00_stack
2014115,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492014115LGN00/LC80220492014115LGN00_stack
2014131,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492014131LGN00/LC80220492014131LGN00_stack
2014147,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492014147LGN00/LC80220492014147LGN00_stack
2014163,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492014163LGN00/LC80220492014163LGN00_stack
2014179,/home/ceholden/Documents/landsat_stack/p022r049/images/LC80220492014179LGN00/LC80220492014179LGN00_stack
