date,sensor,filename
2006216,LT,p035r032/images/LT50350322006216PAC01/LT50350322006216PAC01_stack.gtif
2006232,LT,p035r032/images/LT50350322006232PAC01/LT50350322006232PAC01_stack.gtif
2006240,LE,p035r032/images/LE70350322006240EDC00/LE70350322006240EDC00_stack.gtif
2006248,LT,p035r032/images/LT50350322006248PAC01/LT50350322006248PAC01_stack.gtif
2006256,LE,p035r032/images/LE70350322006256EDC00/LE70350322006256EDC00_stack.gtif
2006272,LE,p035r032/images/LE70350322006272EDC00/LE70350322006272EDC00_stack.gtif
2006280,LT,p035r032/images/LT50350322006280PAC01/LT50350322006280PAC01_stack.gtif
2006288,LE,p035r032/images/LE70350322006288EDC00/LE70350322006288EDC00_stack.gtif
2006296,LT,p035r032/images/LT50350322006296PAC01/LT50350322006296PAC01_stack.gtif
2006304,LE,p035r032/images/LE70350322006304EDC00/LE70350322006304EDC00_stack.gtif
2006312,LT,p035r032/images/LT50350322006312PAC01/LT50350322006312PAC01_stack.gtif
2006328,LT,p035r032/images/LT50350322006328PAC01/LT50350322006328PAC01_stack.gtif
2007091,LT,p035r032/images/LT50350322007091PAC01/LT50350322007091PAC01_stack.gtif
2007099,LE,p035r032/images/LE70350322007099EDC00/LE70350322007099EDC00_stack.gtif
2007115,LE,p035r032/images/LE70350322007115EDC00/LE70350322007115EDC00_stack.gtif
2007123,LT,p035r032/images/LT50350322007123PAC01/LT50350322007123PAC01_stack.gtif
2007131,LE,p035r032/images/LE70350322007131EDC00/LE70350322007131EDC00_stack.gtif
2007139,LT,p035r032/images/LT50350322007139PAC01/LT50350322007139PAC01_stack.gtif
2007147,LE,p035r032/images/LE70350322007147EDC00/LE70350322007147EDC00_stack.gtif
2007171,LT,p035r032/images/LT50350322007171PAC01/LT50350322007171PAC01_stack.gtif
2007179,LE,p035r032/images/LE70350322007179EDC00/LE70350322007179EDC00_stack.gtif
2007187,LT,p035r032/images/LT50350322007187PAC01/LT50350322007187PAC01_stack.gtif
2007195,LE,p035r032/images/LE70350322007195EDC00/LE70350322007195EDC00_stack.gtif
2007203,LT,p035r032/images/LT50350322007203PAC01/LT50350322007203PAC01_stack.gtif
2007211,LE,p035r032/images/LE70350322007211EDC00/LE70350322007211EDC00_stack.gtif
2007219,LT,p035r032/images/LT50350322007219PAC01/LT50350322007219PAC01_stack.gtif
2007227,LE,p035r032/images/LE70350322007227EDC00/LE70350322007227EDC00_stack.gtif
2007235,LT,p035r032/images/LT50350322007235PAC01/LT50350322007235PAC01_stack.gtif
2007243,LE,p035r032/images/LE70350322007243EDC00/LE70350322007243EDC00_stack.gtif
2007251,LT,p035r032/images/LT50350322007251PAC01/LT50350322007251PAC01_stack.gtif
2007307,LE,p035r032/images/LE70350322007307EDC00/LE70350322007307EDC00_stack.gtif
2007323,LE,p035r032/images/LE70350322007323EDC00/LE70350322007323EDC00_stack.gtif
2008110,LT,p035r032/images/LT50350322008110PAC01/LT50350322008110PAC01_stack.gtif
2008118,LE,p035r032/images/LE70350322008118EDC00/LE70350322008118EDC00_stack.gtif
2008126,LT,p035r032/images/LT50350322008126PAC01/LT50350322008126PAC01_stack.gtif
2008142,LT,p035r032/images/LT50350322008142PAC01/LT50350322008142PAC01_stack.gtif
2008150,LE,p035r032/images/LE70350322008150EDC00/LE70350322008150EDC00_stack.gtif
2008158,LT,p035r032/images/LT50350322008158PAC01/LT50350322008158PAC01_stack.gtif
2008166,LE,p035r032/images/LE70350322008166EDC00/LE70350322008166EDC00_stack.gtif
2008174,LT,p035r032/images/LT50350322008174PAC01/LT50350322008174PAC01_stack.gtif
2008182,LE,p035r032/images/LE70350322008182EDC00/LE70350322008182EDC00_stack.gtif
2008190,LT,p035r032/images/LT50350322008190PAC01/LT50350322008190PAC01_stack.gtif
2008198,LE,p035r032/images/LE70350322008198EDC00/LE70350322008198EDC00_stack.gtif
2008206,LT,p035r032/images/LT50350322008206PAC01/LT50350322008206PAC01_stack.gtif
2008214,LE,p035r032/images/LE70350322008214EDC00/LE70350322008214EDC00_stack.gtif
2008222,LT,p035r032/images/LT50350322008222PAC01/LT50350322008222PAC01_stack.gtif
2008230,LE,p035r032/images/LE70350322008230EDC00/LE70350322008230EDC00_stack.gtif
2008238,LT,p035r032/images/LT50350322008238PAC01/LT50350322008238PAC01_stack.gtif
2008246,LE,p035r032/images/LE70350322008246EDC00/LE70350322008246EDC00_stack.gtif
2008262,LE,p035r032/images/LE70350322008262EDC00/LE70350322008262EDC00_stack.gtif
2008270,LT,p035r032/images/LT50350322008270PAC01/LT50350322008270PAC01_stack.gtif
2008286,LT,p035r032/images/LT50350322008286PAC01/LT50350322008286PAC01_stack.gtif
2008302,LT,p035r032/images/LT50350322008302PAC01/LT50350322008302PAC01_stack.gtif
2008326,LE,p035r032/images/LE70350322008326EDC00/LE70350322008326EDC00_stack.gtif
2008342,LE,p035r032/images/LE70350322008342EDC00/LE70350322008342EDC00_stack.gtif
2009072,LE,p035r032/images/LE70350322009072EDC00/LE70350322009072EDC00_stack.gtif
2009088,LE,p035r032/images/LE70350322009088EDC00/LE70350322009088EDC00_stack.gtif
2009112,LT,p035r032/images/LT50350322009112PAC01/LT50350322009112PAC01_stack.gtif
2009120,LE,p035r032/images/LE70350322009120EDC00/LE70350322009120EDC00_stack.gtif
2009128,LT,p035r032/images/LT50350322009128PAC01/LT50350322009128PAC01_stack.gtif
2009136,LE,p035r032/images/LE70350322009136EDC00/LE70350322009136EDC00_stack.gtif
2009160,LT,p035r032/images/LT50350322009160PAC01/LT50350322009160PAC01_stack.gtif
2009176,LT,p035r032/images/LT50350322009176PAC01/LT50350322009176PAC01_stack.gtif
2009184,LE,p035r032/images/LE70350322009184EDC00/LE70350322009184EDC00_stack.gtif
2009192,LT,p035r032/images/LT50350322009192PAC01/LT50350322009192PAC01_stack.gtif
2009200,LE,p035r032/images/LE70350322009200EDC00/LE70350322009200EDC00_stack.gtif
2009208,LT,p035r032/images/LT50350322009208PAC01/LT50350322009208PAC01_stack.gtif
2009216,LE,p035r032/images/LE70350322009216EDC00/LE70350322009216EDC00_stack.gtif
2009224,LT,p035r032/images/LT50350322009224PAC01/LT50350322009224PAC01_stack.gtif
2009232,LE,p035r032/images/LE70350322009232EDC00/LE70350322009232EDC00_stack.gtif
2009240,LT,p035r032/images/LT50350322009240PAC02/LT50350322009240PAC02_stack.gtif
2009248,LE,p035r032/images/LE70350322009248EDC00/LE70350322009248EDC00_stack.gtif
2009256,LT,p035r032/images/LT50350322009256PAC01/LT50350322009256PAC01_stack.gtif
2009272,LT,p035r032/images/LT50350322009272PAC01/LT50350322009272PAC01_stack.gtif
2009288,LT,p035r032/images/LT50350322009288PAC01/LT50350322009288PAC01_stack.gtif
2009296,LE,p035r032/images/LE70350322009296EDC00/LE70350322009296EDC00_stack.gtif
2009312,LE,p035r032/images/LE70350322009312EDC00/LE70350322009312EDC00_stack.gtif
2010099,LT,p035r032/images/LT50350322010099PAC01/LT50350322010099PAC01_stack.gtif
2010147,LT,p035r032/images/LT50350322010147PAC01/LT50350322010147PAC01_stack.gtif
2010155,LE,p035r032/images/LE70350322010155EDC00/LE70350322010155EDC00_stack.gtif
2010171,LE,p035r032/images/LE70350322010171EDC00/LE70350322010171EDC00_stack.gtif
2010179,LT,p035r032/images/LT50350322010179EDC00/LT50350322010179EDC00_stack.gtif
2010187,LE,p035r032/images/LE70350322010187EDC01/LE70350322010187EDC01_stack.gtif
2010195,LT,p035r032/images/LT50350322010195EDC00/LT50350322010195EDC00_stack.gtif
2010203,LE,p035r032/images/LE70350322010203EDC00/LE70350322010203EDC00_stack.gtif
2010211,LT,p035r032/images/LT50350322010211EDC00/LT50350322010211EDC00_stack.gtif
2010219,LE,p035r032/images/LE70350322010219EDC03/LE70350322010219EDC03_stack.gtif
2010227,LT,p035r032/images/LT50350322010227EDC00/LT50350322010227EDC00_stack.gtif
2010235,LE,p035r032/images/LE70350322010235EDC00/LE70350322010235EDC00_stack.gtif
2010243,LT,p035r032/images/LT50350322010243EDC00/LT50350322010243EDC00_stack.gtif
2010259,LT,p035r032/images/LT50350322010259PAC02/LT50350322010259PAC02_stack.gtif
2010267,LE,p035r032/images/LE70350322010267EDC00/LE70350322010267EDC00_stack.gtif
2010275,LT,p035r032/images/LT50350322010275PAC01/LT50350322010275PAC01_stack.gtif
2010283,LE,p035r032/images/LE70350322010283EDC00/LE70350322010283EDC00_stack.gtif
2010307,LT,p035r032/images/LT50350322010307EDC00/LT50350322010307EDC00_stack.gtif
2011110,LE,p035r032/images/LE70350322011110EDC00/LE70350322011110EDC00_stack.gtif
2011118,LT,p035r032/images/LT50350322011118PAC01/LT50350322011118PAC01_stack.gtif
2011134,LT,p035r032/images/LT50350322011134PAC01/LT50350322011134PAC01_stack.gtif
2011142,LE,p035r032/images/LE70350322011142EDC00/LE70350322011142EDC00_stack.gtif
2011158,LE,p035r032/images/LE70350322011158EDC00/LE70350322011158EDC00_stack.gtif
2011166,LT,p035r032/images/LT50350322011166PAC01/LT50350322011166PAC01_stack.gtif
2011174,LE,p035r032/images/LE70350322011174EDC00/LE70350322011174EDC00_stack.gtif
2011182,LT,p035r032/images/LT50350322011182PAC01/LT50350322011182PAC01_stack.gtif
2011190,LE,p035r032/images/LE70350322011190EDC00/LE70350322011190EDC00_stack.gtif
2011198,LT,p035r032/images/LT50350322011198PAC01/LT50350322011198PAC01_stack.gtif
2011206,LE,p035r032/images/LE70350322011206EDC00/LE70350322011206EDC00_stack.gtif
2011214,LT,p035r032/images/LT50350322011214PAC01/LT50350322011214PAC01_stack.gtif
2011222,LE,p035r032/images/LE70350322011222EDC00/LE70350322011222EDC00_stack.gtif
2011230,LT,p035r032/images/LT50350322011230PAC01/LT50350322011230PAC01_stack.gtif
2011238,LE,p035r032/images/LE70350322011238EDC00/LE70350322011238EDC00_stack.gtif
2011246,LT,p035r032/images/LT50350322011246PAC01/LT50350322011246PAC01_stack.gtif
2011254,LE,p035r032/images/LE70350322011254EDC00/LE70350322011254EDC00_stack.gtif
2011262,LT,p035r032/images/LT50350322011262PAC01/LT50350322011262PAC01_stack.gtif
2011270,LE,p035r032/images/LE70350322011270EDC00/LE70350322011270EDC00_stack.gtif
2011278,LT,p035r032/images/LT50350322011278PAC01/LT50350322011278PAC01_stack.gtif
2011286,LE,p035r032/images/LE70350322011286EDC00/LE70350322011286EDC00_stack.gtif
2011294,LT,p035r032/images/LT50350322011294PAC01/LT50350322011294PAC01_stack.gtif
2012081,LE,p035r032/images/LE70350322012081EDC00/LE70350322012081EDC00_stack.gtif
2012097,LE,p035r032/images/LE70350322012097EDC00/LE70350322012097EDC00_stack.gtif
2012113,LE,p035r032/images/LE70350322012113EDC00/LE70350322012113EDC00_stack.gtif
2012129,LE,p035r032/images/LE70350322012129EDC00/LE70350322012129EDC00_stack.gtif
2012145,LE,p035r032/images/LE70350322012145EDC00/LE70350322012145EDC00_stack.gtif
2012161,LE,p035r032/images/LE70350322012161EDC00/LE70350322012161EDC00_stack.gtif
2012177,LE,p035r032/images/LE70350322012177EDC00/LE70350322012177EDC00_stack.gtif
2012193,LE,p035r032/images/LE70350322012193EDC00/LE70350322012193EDC00_stack.gtif
2012209,LE,p035r032/images/LE70350322012209EDC00/LE70350322012209EDC00_stack.gtif
2012225,LE,p035r032/images/LE70350322012225EDC00/LE70350322012225EDC00_stack.gtif
2012241,LE,p035r032/images/LE70350322012241EDC00/LE70350322012241EDC00_stack.gtif
2012257,LE,p035r032/images/LE70350322012257EDC01/LE70350322012257EDC01_stack.gtif
2012273,LE,p035r032/images/LE70350322012273EDC00/LE70350322012273EDC00_stack.gtif
2012305,LE,p035r032/images/LE70350322012305EDC00/LE70350322012305EDC00_stack.gtif
2012321,LE,p035r032/images/LE70350322012321EDC00/LE70350322012321EDC00_stack.gtif
2012337,LE,p035r032/images/LE70350322012337EDC00/LE70350322012337EDC00_stack.gtif
2012366,LE,p035r032/images/LE70350322012366EDC00/LE70350322012366EDC00_stack.gtif
2013115,LE,p035r032/images/LE70350322013115EDC00/LE70350322013115EDC00_stack.gtif
2013131,LE,p035r032/images/LE70350322013131EDC00/LE70350322013131EDC00_stack.gtif
2013147,LE,p035r032/images/LE70350322013147EDC00/LE70350322013147EDC00_stack.gtif
