time,year,doy,period,evi
2002-11-28,2002,332,7,NA
2002-12-30,2002,364,7,NA
2003-01-15,2003,15,7,NA
2003-03-04,2003,63,7,NA
2003-03-20,2003,79,7,NA
2003-04-21,2003,111,7,0.257547095452038
2003-05-07,2003,127,7,0.294327789465328
2003-06-24,2003,175,7,0.678891157531019
2003-07-10,2003,191,7,0.651329659355698
2003-07-26,2003,207,7,NA
2003-08-11,2003,223,7,NA
2003-08-27,2003,239,7,0.575835768223732
2003-09-12,2003,255,7,0.593019042634567
2003-10-14,2003,287,7,NA
2003-11-15,2003,319,7,0.196793981999731
2003-12-01,2003,335,7,NA
2004-02-19,2004,50,7,NA
2004-03-22,2004,82,7,NA
2004-04-07,2004,98,7,NA
2004-08-29,2004,242,7,0.674830864091804
2004-09-14,2004,258,7,NA
2004-09-30,2004,274,7,NA
2004-10-16,2004,290,7,NA
2004-11-01,2004,306,7,0.249072084391483
2004-11-17,2004,322,7,NA
2004-12-03,2004,338,7,NA
2004-12-19,2004,354,7,NA
2005-01-20,2005,20,8,NA
2005-02-05,2005,36,8,NA
2005-03-09,2005,68,8,NA
2005-03-25,2005,84,8,NA
2005-04-10,2005,100,8,0.204526177808621
2005-04-26,2005,116,8,NA
2005-05-12,2005,132,8,0.326119740612276
2005-05-28,2005,148,8,0.461139506915213
2005-06-13,2005,164,8,NA
2005-07-15,2005,196,8,0.678395880471249
2005-08-16,2005,228,8,NA
2005-09-01,2005,244,8,NA
2005-09-17,2005,260,8,NA
2005-10-03,2005,276,8,0.589029535864979
2005-10-19,2005,292,8,NA
2005-11-04,2005,308,8,NA
2005-11-20,2005,324,8,0.249568142558414
2006-02-08,2006,39,8,NA
2006-02-24,2006,55,8,NA
2006-04-13,2006,103,8,NA
2006-04-29,2006,119,8,0.25766231760982
2006-05-31,2006,151,8,0.601846596284103
2006-06-16,2006,167,8,0.669949268874963
2006-07-02,2006,183,8,NA
2006-07-18,2006,199,8,0.639884264411306
2006-08-03,2006,215,8,0.677606105033645
2006-08-19,2006,231,8,NA
2006-09-04,2006,247,8,NA
2006-09-20,2006,263,8,0.531572164948454
2006-10-06,2006,279,8,NA
2006-10-22,2006,295,8,0.325078026833124
2006-11-07,2006,311,8,NA
2006-12-09,2006,343,8,NA
2006-12-25,2006,359,8,NA
2007-01-10,2007,10,8,NA
2007-02-11,2007,42,8,NA
2007-02-27,2007,58,8,NA
2007-03-15,2007,74,8,NA
2007-03-31,2007,90,8,0.224649629018961
2007-06-19,2007,170,8,0.7254052016585
2007-07-21,2007,202,8,NA
2007-08-06,2007,218,8,NA
2007-08-22,2007,234,8,NA
2007-09-07,2007,250,8,0.621243277443847
2007-09-23,2007,266,8,0.55421686746988
2008-02-14,2008,45,9,NA
2008-03-17,2008,77,9,NA
2008-04-02,2008,93,9,NA
2008-04-18,2008,109,9,0.234685759745426
2008-05-20,2008,141,9,0.448878278005154
2008-06-21,2008,173,9,NA
2008-07-07,2008,189,9,0.675528606965174
2008-08-08,2008,221,9,NA
2008-08-24,2008,237,9,0.591354621333946
2008-09-09,2008,253,9,NA
2008-09-25,2008,269,9,NA
2008-10-11,2008,285,9,0.432838083687083
2008-10-27,2008,301,9,NA
2008-11-12,2008,317,9,0.249955044056824
2009-01-31,2009,31,9,NA
2009-02-16,2009,47,9,NA
2009-03-04,2009,63,9,NA
2009-03-20,2009,79,9,NA
2009-04-05,2009,95,9,0.262013051216136
2009-05-23,2009,143,9,NA
2009-06-08,2009,159,9,NA
2009-07-10,2009,191,9,0.584526112185687
2009-07-26,2009,207,9,NA
2009-08-11,2009,223,9,NA
2009-08-27,2009,239,9,0.55237003058104
2009-09-28,2009,271,9,0.513161915571659
2009-10-14,2009,287,9,NA
2009-10-30,2009,303,9,NA
2009-12-01,2009,335,9,NA
2009-12-17,2009,351,9,NA
2010-02-19,2010,50,9,NA
2010-03-07,2010,66,9,NA
2010-04-08,2010,98,9,0.245158887785501
2010-04-24,2010,114,9,0.261649300848278
2010-05-10,2010,130,9,0.468527380995872
2010-05-26,2010,146,9,0.630319342401979
2010-06-11,2010,162,9,NA
2010-06-27,2010,178,9,NA
2010-07-13,2010,194,9,NA
2010-08-14,2010,226,9,0.617237343803088
2010-08-30,2010,242,9,0.558095908078321
2010-09-15,2010,258,9,NA
2010-10-01,2010,274,9,NA
2010-10-17,2010,290,9,0.331236643683722
2010-11-18,2010,322,9,NA
2010-12-04,2010,338,9,0.214854866249289
2011-01-05,2011,5,10,NA
2011-02-06,2011,37,10,NA
2011-03-26,2011,85,10,NA
2011-05-13,2011,133,10,0.346259317909698
2011-05-29,2011,149,10,NA
2011-06-30,2011,181,10,NA
2011-07-16,2011,197,10,0.621375930567506
2011-08-01,2011,213,10,0.631777463460632
2011-08-17,2011,229,10,0.593785332761511
2011-09-02,2011,245,10,0.541255152033595
2011-09-18,2011,261,10,NA
2011-10-04,2011,277,10,NA
2011-10-20,2011,293,10,NA
2011-11-05,2011,309,10,NA
1984-06-10,1984,162,1,0.66082354265981
1984-09-30,1984,274,1,0.441353836876225
1984-10-16,1984,290,1,0.30733783731011
1984-11-01,1984,306,1,NA
1984-11-17,1984,322,1,NA
1985-02-05,1985,36,1,NA
1985-03-25,1985,84,1,0.198296409174384
1985-04-10,1985,100,1,0.226663559025755
1985-04-26,1985,116,1,0.226179200606175
1985-09-01,1985,244,1,0.558675223470089
1985-09-17,1985,260,1,0.554698051321628
1985-11-20,1985,324,1,NA
1986-01-07,1986,7,1,NA
1986-01-23,1986,23,1,NA
1986-02-24,1986,55,1,NA
1986-03-28,1986,87,1,0.214776283171455
1986-04-13,1986,103,1,0.236863133061908
1986-04-29,1986,119,1,0.2464303976714
1986-05-15,1986,135,1,0.380076838638858
1986-05-31,1986,151,1,NA
1986-06-16,1986,167,1,NA
1986-08-03,1986,215,1,NA
1986-10-06,1986,279,1,NA
1986-10-22,1986,295,1,0.241648467200518
1986-11-23,1986,327,1,NA
1987-02-11,1987,42,2,NA
1987-02-27,1987,58,2,NA
1987-03-15,1987,74,2,NA
1987-05-02,1987,122,2,0.226350175899795
1987-05-18,1987,138,2,NA
1987-06-03,1987,154,2,NA
1987-06-19,1987,170,2,NA
1987-07-05,1987,186,2,NA
1987-08-06,1987,218,2,0.588169476353871
1987-09-23,1987,266,2,NA
1987-10-09,1987,282,2,0.423706189695282
1987-10-25,1987,298,2,0.27900337399429
1988-01-29,1988,29,2,NA
1988-02-14,1988,45,2,NA
1988-03-01,1988,61,2,NA
1988-03-17,1988,77,2,NA
1988-04-02,1988,93,2,NA
1988-05-04,1988,125,2,0.205629752941622
1988-06-05,1988,157,2,0.634699936116643
1988-06-21,1988,173,2,0.63377326823314
1988-07-07,1988,189,2,NA
1988-07-23,1988,205,2,NA
1988-08-08,1988,221,2,0.605192821687667
1988-09-09,1988,253,2,NA
1988-09-25,1988,269,2,0.464882150894232
1988-10-11,1988,285,2,NA
1988-10-27,1988,301,2,0.236482541165479
1988-11-12,1988,317,2,0.210184271141823
1988-12-14,1988,349,2,NA
1988-12-30,1988,365,2,0.201629420599882
1989-01-31,1989,31,2,NA
1989-03-20,1989,79,2,NA
1989-04-05,1989,95,2,0.232700551132884
1989-04-21,1989,111,2,NA
1989-05-07,1989,127,2,0.246287036345996
1989-07-26,1989,207,2,0.65810029682862
1989-08-27,1989,239,2,0.569925983638488
1989-09-28,1989,271,2,0.518386207432144
1989-10-14,1989,287,2,0.381400208986416
1989-10-30,1989,303,2,NA
1989-12-17,1989,351,2,NA
1990-01-18,1990,18,3,NA
1990-04-24,1990,114,3,0.207451647351976
1990-05-26,1990,146,3,NA
1990-06-27,1990,178,3,NA
1990-07-13,1990,194,3,0.669489092996556
1990-07-29,1990,210,3,NA
1990-08-14,1990,226,3,NA
1990-08-30,1990,242,3,0.570903085353952
1990-10-01,1990,274,3,0.434206939522567
1990-10-17,1990,290,3,0.314761824608652
1990-11-02,1990,306,3,NA
1990-11-18,1990,322,3,NA
1990-12-20,1990,354,3,0.166899944861518
1991-01-05,1991,5,3,0.098996030819519
1991-02-06,1991,37,3,NA
1991-02-22,1991,53,3,NA
1991-03-10,1991,69,3,0.199918979137128
1991-04-11,1991,101,3,0.229352416705772
1991-04-27,1991,117,3,NA
1991-05-13,1991,133,3,0.417564655172414
1991-05-29,1991,149,3,0.643187529591725
1991-06-14,1991,165,3,NA
1991-07-16,1991,197,3,0.57413683936087
1991-08-01,1991,213,3,0.582172278956759
1991-08-17,1991,229,3,0.6575536654516
1991-09-02,1991,245,3,0.554063902420314
1991-09-18,1991,261,3,NA
1991-10-04,1991,277,3,0.434273990353466
1991-10-20,1991,293,3,0.317658829414707
1991-11-05,1991,309,3,NA
1992-01-08,1992,8,3,0.198166094476555
1992-01-24,1992,24,3,NA
1992-02-09,1992,40,3,NA
1992-04-13,1992,104,3,0.208013237206004
1992-05-15,1992,136,3,0.293533129297667
1992-06-16,1992,168,3,0.608132816499671
1992-08-19,1992,232,3,NA
1992-09-04,1992,248,3,NA
1992-09-20,1992,264,3,0.49626665566602
1992-10-06,1992,280,3,0.48825426070935
1992-10-22,1992,296,3,NA
1992-11-07,1992,312,3,NA
1992-12-25,1992,360,3,NA
1993-01-10,1993,10,4,NA
1993-01-26,1993,26,4,NA
1993-02-11,1993,42,4,NA
1993-02-27,1993,58,4,NA
1993-03-15,1993,74,4,NA
1993-03-31,1993,90,4,NA
1993-05-02,1993,122,4,0.246882503291767
1993-05-18,1993,138,4,NA
1993-06-03,1993,154,4,0.61478698570178
1993-07-05,1993,186,4,0.61060433295325
1993-07-21,1993,202,4,NA
1993-08-06,1993,218,4,NA
1993-09-07,1993,250,4,NA
1993-10-25,1993,298,4,0.271191693785836
1993-11-10,1993,314,4,0.215181572260021
1993-11-26,1993,330,4,NA
1993-12-12,1993,346,4,NA
1993-12-28,1993,362,4,NA
1994-01-13,1994,13,4,NA
1994-02-14,1994,45,4,NA
1994-03-02,1994,61,4,NA
1994-03-18,1994,77,4,NA
1994-04-03,1994,93,4,NA
1994-05-21,1994,141,4,0.378080657206871
1994-06-22,1994,173,4,0.627094217258152
1994-07-08,1994,189,4,NA
1994-07-24,1994,205,4,NA
1994-08-09,1994,221,4,0.59626967165339
1994-08-25,1994,237,4,0.611102255519248
1994-09-10,1994,253,4,0.543452190598017
1994-10-12,1994,285,4,0.393307778310174
1994-10-28,1994,301,4,0.214209843030804
1994-11-13,1994,317,4,NA
1994-11-29,1994,333,4,NA
1994-12-15,1994,349,4,NA
1994-12-31,1994,365,4,NA
1995-02-01,1995,32,4,NA
1995-02-17,1995,48,4,NA
1995-03-05,1995,64,4,NA
1995-04-06,1995,96,4,0.201312141211387
1995-04-22,1995,112,4,NA
1995-05-08,1995,128,4,0.248690591658584
1995-05-24,1995,144,4,NA
1995-06-09,1995,160,4,0.624839006439742
1995-06-25,1995,176,4,NA
1995-07-11,1995,192,4,NA
1995-07-27,1995,208,4,0.679607843137255
1995-08-12,1995,224,4,NA
1995-08-28,1995,240,4,NA
1995-09-29,1995,272,4,NA
1995-11-16,1995,320,4,0.193720632208458
1995-12-02,1995,336,4,NA
1996-04-24,1996,115,5,NA
1996-05-26,1996,147,5,0.49227424489479
1996-06-11,1996,163,5,NA
1996-06-27,1996,179,5,0.608792655718518
1996-07-29,1996,211,5,NA
1996-08-14,1996,227,5,0.575159452013435
1996-08-30,1996,243,5,0.550336862367661
1996-09-15,1996,259,5,0.561078982809158
1996-10-01,1996,275,5,0.490226924135761
1996-10-17,1996,291,5,0.319754035357417
1996-11-02,1996,307,5,NA
1996-11-18,1996,323,5,NA
1996-12-20,1996,355,5,NA
1997-01-21,1997,21,5,NA
1997-03-10,1997,69,5,NA
1997-04-27,1997,117,5,0.213897469987878
1997-05-29,1997,149,5,0.428691403267675
1997-06-14,1997,165,5,0.694141193595342
1997-06-30,1997,181,5,0.696067014762781
1997-08-17,1997,229,5,NA
1997-09-02,1997,245,5,NA
1997-09-18,1997,261,5,NA
1997-10-04,1997,277,5,NA
1997-10-20,1997,293,5,0.391724837187536
1997-11-05,1997,309,5,0.239830345093503
1997-11-21,1997,325,5,NA
1997-12-07,1997,341,5,NA
1998-02-09,1998,40,5,NA
1998-04-14,1998,104,5,0.242601246105919
1998-05-16,1998,136,5,0.472743723139561
1998-07-03,1998,184,5,0.692675159235669
1998-08-20,1998,232,5,0.533214122660173
1998-09-05,1998,248,5,NA
1998-11-08,1998,312,5,NA
1998-11-24,1998,328,5,NA
1998-12-10,1998,344,5,0.180924776957565
1998-12-26,1998,360,5,NA
1999-01-11,1999,11,6,NA
1999-01-27,1999,27,6,NA
1999-04-01,1999,91,6,NA
1999-06-04,1999,155,6,0.618094680617546
1999-06-20,1999,171,6,NA
1999-07-22,1999,203,6,0.664423076923077
1999-08-07,1999,219,6,0.596773005230973
1999-08-23,1999,235,6,0.614603890611785
1999-09-24,1999,267,6,0.527946789614905
1999-10-26,1999,299,6,0.308559793249276
1999-11-11,1999,315,6,0.21868205385516
1999-12-13,1999,347,6,NA
1999-12-29,1999,363,6,NA
2000-01-30,2000,30,6,NA
2000-02-15,2000,46,6,NA
2000-03-18,2000,78,6,NA
2000-05-05,2000,126,6,NA
2000-06-22,2000,174,6,NA
2000-07-08,2000,190,6,NA
2000-07-24,2000,206,6,NA
2000-08-25,2000,238,6,0.54281016325412
2000-09-10,2000,254,6,0.506423898478758
2000-09-26,2000,270,6,NA
2000-10-12,2000,286,6,0.413027802259434
2000-10-28,2000,302,6,NA
2000-11-29,2000,334,6,0.189402963739458
2001-02-01,2001,32,6,NA
2001-02-17,2001,48,6,NA
2001-04-22,2001,112,6,0.231650485436893
2001-05-08,2001,128,6,0.400122291435778
2001-06-09,2001,160,6,0.632936870997255
2001-06-25,2001,176,6,NA
2001-07-11,2001,192,6,NA
2001-07-27,2001,208,6,0.605177993527508
2001-08-28,2001,240,6,0.612031618150034
2001-09-13,2001,256,6,0.577657104631488
2001-09-29,2001,272,6,0.553909952606635
2001-10-15,2001,288,6,NA
2001-10-31,2001,304,6,NA
2001-11-16,2001,320,6,NA
2002-01-03,2002,3,7,NA
2002-01-19,2002,19,7,NA
2002-02-20,2002,51,7,NA
2002-05-11,2002,131,7,0.316242231317265
2002-07-14,2002,195,7,NA
2002-07-30,2002,211,7,NA
2002-08-15,2002,227,7,NA
2002-08-31,2002,243,7,NA
2002-10-02,2002,275,7,NA
2002-10-18,2002,291,7,0.463974469129741
2002-11-03,2002,307,7,NA
2002-12-21,2002,355,7,NA
2003-01-06,2003,6,7,NA
2003-01-22,2003,22,7,NA
2003-03-11,2003,70,7,NA
2003-03-27,2003,86,7,NA
2003-04-12,2003,102,7,NA
2003-04-28,2003,118,7,0.218197812284862
2003-05-30,2003,150,7,NA
2003-06-15,2003,166,7,0.654697473031988
2003-07-01,2003,182,7,0.669852941176471
2003-07-17,2003,198,7,0.625831977518119
2003-08-18,2003,230,7,NA
2003-10-21,2003,294,7,NA
2003-11-22,2003,326,7,0.162852303817258
2003-12-08,2003,342,7,NA
2004-01-09,2004,9,7,NA
2004-01-25,2004,25,7,NA
2004-02-26,2004,57,7,NA
2004-03-13,2004,73,7,NA
2004-03-29,2004,89,7,0.181395728028697
2004-04-30,2004,121,7,NA
2004-07-03,2004,185,7,0.625045650427288
2004-08-04,2004,217,7,0.581526604647542
2004-08-20,2004,233,7,0.610939567710631
2004-09-21,2004,265,7,NA
2004-10-07,2004,281,7,0.452119184193754
2004-10-23,2004,297,7,NA
2004-11-08,2004,313,7,0.210437354743292
2005-01-11,2005,11,8,NA
2005-01-27,2005,27,8,NA
2005-02-12,2005,43,8,NA
2005-02-28,2005,59,8,NA
2005-03-16,2005,75,8,NA
2005-04-17,2005,107,8,0.237275239277562
2005-05-03,2005,123,8,NA
2005-05-19,2005,139,8,NA
2005-06-04,2005,155,8,0.578414395422376
2005-06-20,2005,171,8,NA
2005-07-22,2005,203,8,NA
2005-08-07,2005,219,8,NA
2005-08-23,2005,235,8,NA
2005-09-08,2005,251,8,0.56307357287292
2005-09-24,2005,267,8,0.528782316644536
2005-11-11,2005,315,8,NA
2006-02-15,2006,46,8,NA
2006-03-03,2006,62,8,NA
2006-04-20,2006,110,8,0.215979459296179
2006-05-22,2006,142,8,0.381018739227695
2006-06-23,2006,174,8,NA
2006-07-09,2006,190,8,0.641619139323013
2006-07-25,2006,206,8,0.641881281407035
2006-08-10,2006,222,8,0.672531107853088
2006-09-11,2006,254,8,0.52469744155793
2006-09-27,2006,270,8,NA
2006-10-13,2006,286,8,0.330831300431601
2006-10-29,2006,302,8,NA
2006-12-16,2006,350,8,NA
2007-01-17,2007,17,8,NA
2007-02-02,2007,33,8,NA
2007-03-06,2007,65,8,NA
2007-03-22,2007,81,8,NA
2007-04-07,2007,97,8,NA
2007-04-23,2007,113,8,0.219174871073605
2007-05-09,2007,129,8,0.263953534630226
2007-05-25,2007,145,8,0.602657935285054
2007-06-10,2007,161,8,NA
2007-06-26,2007,177,8,0.570646938696875
2007-07-12,2007,193,8,NA
2007-08-13,2007,225,8,NA
2007-08-29,2007,241,8,0.586934197013982
2007-09-14,2007,257,8,0.54601179088744
2007-09-30,2007,273,8,NA
2008-02-21,2008,52,9,NA
2008-03-24,2008,84,9,NA
2008-04-09,2008,100,9,NA
2008-04-25,2008,116,9,0.230711933511055
2008-05-11,2008,132,9,0.318830134284197
2008-05-27,2008,148,9,0.56865542747719
2008-06-12,2008,164,9,0.620559334845049
2008-06-28,2008,180,9,NA
2008-07-30,2008,212,9,0.626803751803752
2008-08-15,2008,228,9,NA
2008-08-31,2008,244,9,0.584856297869114
2008-09-16,2008,260,9,NA
2008-10-18,2008,292,9,0.37937166567872
2009-01-22,2009,22,9,NA
2009-03-27,2009,86,9,NA
2009-04-12,2009,102,9,NA
2009-04-28,2009,118,9,0.235219933504032
2009-05-30,2009,150,9,NA
2009-07-17,2009,198,9,0.575881275751564
2009-08-18,2009,230,9,0.51615781510649
2009-09-03,2009,246,9,NA
2009-09-19,2009,262,9,0.480225988700565
2009-10-05,2009,278,9,NA
2009-10-21,2009,294,9,0.314569536423841
2009-11-06,2009,310,9,NA
2009-11-22,2009,326,9,0.142144423895746
2009-12-08,2009,342,9,NA
2010-01-09,2010,9,9,NA
2010-04-15,2010,105,9,0.195208002171132
2010-05-01,2010,121,9,NA
2010-05-17,2010,137,9,NA
2010-06-02,2010,153,9,0.579892966360856
2010-06-18,2010,169,9,0.590030326004549
2010-07-04,2010,185,9,0.679344818681521
2010-08-21,2010,233,9,NA
2010-09-06,2010,249,9,NA
2010-09-22,2010,265,9,0.508122028526149
2010-10-08,2010,281,9,0.398697482328647
2010-12-11,2010,345,9,NA
2011-01-28,2011,28,10,NA
2011-03-01,2011,60,10,NA
2011-03-17,2011,76,10,NA
2011-04-18,2011,108,10,0.235123690661912
2011-06-05,2011,156,10,0.529439696106363
2011-06-21,2011,172,10,0.587974902806113
2011-07-07,2011,188,10,0.57900635039223
2011-07-23,2011,204,10,0.590017198248906
2011-08-08,2011,220,10,0.625868158907806
2011-08-24,2011,236,10,NA
2011-09-09,2011,252,10,NA
2011-09-25,2011,268,10,NA
2011-10-11,2011,284,10,0.351696999508116
2011-11-12,2011,316,10,0.189488811332375
